Concept,RADx Global Prompt,RADx Global Variable,RADx Global Response Options,DHT Prompt,DHT Variable,DHT Response Options,Merged Variable 1: Prompt ,Merged Variable 1: Respone Options ,Merged Variable 1: Variable ,Merged Variable 2: Prompt ,Merged Variable 2: Respone Options ,Merged Variable 2: Variable ,Merged Variable 3: Prompt ,Merged Variable 3: Respone Options ,Merged Variable 3: Variable ,Merged Variable 4: Prompt ,Merged Variable 4: Respone Options ,Merged Variable 4: Variable ,Comment
Symptoms,Fever or Chills,nih_fever_chills,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer","Fever, feeling hot/feverish, or having chills",dht_fever_chills,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",Fever,dht_fever,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",Chills,dht_chills,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,
Symptoms,Shortness of breath or difficulty breathing,nih_diff_breath,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Shortness of breath or difficulty breathing,dht_diff_breath,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",Shortness of breath,dht_shortness_of_breath,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,
Symptoms,Headache,nih_headache,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Headache,dht_headache,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,Muscle ache,nih_muscle_ache,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer","Muscle, body, or joint aches (not due to exercise)",dht_body_pain,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",Chest pain or pressure or discomfort,dht_chest_pain,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",Joint aches,dht_joint_pain,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,
Symptoms,New loss of taste or smell,nih_olfactory,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",New loss of taste or smell,dht_olfactory,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",Loss of smell,dht_loss_smell,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",Loss of taste,dht_loss_taste,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,
Symptoms,Excessive fatigue,nih_fatigue,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Fatigue (more than normal),dht_fatigue,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,"Nausea, vomiting, or diarrhea",nih_nausea_vomiting_diarrhea,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer","Nausea, vomiting, or diarrhea",dht_nausea_vomiting_diarrhea,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",diarrhea,dht_diarrhea,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",Nausea or vomiting,dht_nausea_vomiting,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,
Symptoms,Abdominal pain,nih_abdom_pain,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Stomach or abdominal pain,dht_abdom_pain,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,Skin rash,nih_skin_rash,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Skin rash,dht_skin_rash,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,Conjunctivitis,nih_conjunctivitis,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Pink eye or conjunctivitis,dht_conjunctivitis,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,"Sore throat, congestion or runny nose ",nih_throat_congestion_nose,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer","Congestion, runny nose, sore throat",dht_congestion_sorethroat_runnynose,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",Runny nose,dht_runny_nose,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",Nasal congestion,dht_nasal_congestion,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",Sneezing,dht_sneezing,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",Scratchy throat,dht_scratchy_throat,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",
Symptoms,Red or painful eyes,nih_red_eyes,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Red or painful eyes,dht_red_eyes,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,A temperature greater than 100.4 °F,nih_high_temp,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",A temperature greater than 100.4°F,dht_high_temp,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,Other,nih_other_symp,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Other ,dht_other_symp,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,None of the above,nih_no_sympt,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",None of the above,dht_no_symp,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,Wheezing,nih_wheezing,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Wheezing,dht_wheezing,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,Bluish lips or face,nih_blue_lips,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Bluish lips or face,dht_blue_lips,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,Loss of balance,nih_balance,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Loss of balance,dht_balance,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,Slurred speech,nih_slurred_peech,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Slurred speech,dht_slurred_peech,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,New confusion,nih_confusion,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",New confusion,dht_confusion,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,Unusual shivering or shaking ,nih_neuro_shakes,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Unusual shivering or shaking ,dht_neuro_shakes,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,Tingling or numbness or swelling of hands and feet,nih_numb_extremities,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Tingling or numbness or swelling of hands and feet,dht_numb_extremities,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,Excessive sweating,nih_sweating,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Excessive sweating,dht_sweating,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,Seizures,nih_seizures,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Seizures,dht_seizures,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,Red or purple rash or lesions on toes,nih_rash_toes,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Red or purple rash or lesions on toes,dht_rash_toes,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Symptoms,Change in or loss of appetite,nih_appetite,"0,No;1,Yes;97, Other;98, Don’t know;99, Prefer not to answer",Change in or loss of appetite,dht_appetite,"0,No;1,Yes;98, Don’t know;99, Prefer not to answer",,,,,,,,,,,,,
Health Status,"Would you say that (your) health in general is excellent, very good, good, fair, or poor?",nih_health_status,"0, Excellent;1,Very Good;2,Good;3,Fair;4,Poor;98,Don't know;99,Prefer not to state",Self-report health status,dht_health_status,"1,Excellent;2,Very Good;3,Good;4,Fair;5,Poor;98,Don't know;99,Prefer not to state",,,,,,,,,,,,,
Health Status,What is your height in inches?,nih_height,integer,What is your height in inches?,dht_height,integer,,,,,,,,,,,,,
Health Status,What is your weight in pounds?,nih_weight,integer,What is your weight in pounds?,dht_weight,integer,,,,,,,,,,,,,
Health Status Categorical,Approximately what is your height?,nih_height_category,"1, 5'1"" - 5'6"";
2, 5'7""-5'11"";
3, 6' and over",Approximately what is your height?,dht_height_category,"1, 5'1"" - 5'6"";
2, 5'7""-5'11"";
3, 6' and over",,,,,,,,,,,,,
Health Status Categorical,Approximately what is your weight?,nih_weight_category,"1, 100-150;
2, 151-200;
3, over 200
",Approximately what is your weight?,dht_weight_category,"1, 100-150;
2, 151-200;
3, over 200
",,,,,,,,,,,,,
