Id,Label,Terms,Datatype,Pattern,Unit,Enumeration,Additional Missing Value Codes,Notes
nih_copd,Chronic obstructive pulmonary disease (COPD),MONDO:0005002,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_chronic_lung,Other chronic lung disease,MONDO:0005275,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_depression,Depression,MONDO:0002050,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_alc_sub_abuse,Alcohol or substance use disorder,"MONDO:0002494
MONDO:0021698",integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_iv_drug_use,Intravenous drug use,,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_othermh,Other mental health disorder,MONDO:0002025,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_other_chronic_cond,Other chronic condition,NCIT:C165593,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_coronary_artery_disease,Coronary artery disease,MONDO:0005010,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_coronary_artery_disease_angina,Coronary artery disease (blockages in your heart vessels) or angina (chest pain)?,MONDO:0005010,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_heart_attack,A heart attack (myocardial infarction)?,"DOID:5844
NCIT:C27996",integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_chf,"Congestive Heart failure (CHF, Heart Failure)?",MONDO:0005009,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_stroke,Stroke or TIA (Transient Ischemic Attack or Mini-Stroke)?,MONDO:0005264,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_immunodeficiency,Immunodeficiency (NOT including HIV)?,MONDO:0021094,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_hiv,Chronic HIV infection?,MONDO:0005109,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_anemia,Anemia or other blood disorder (do not include leukemia or lymphoma)?,MONDO:0002280,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_premature_birth,History of premature birth (being born before 37 weeks of pregnancy),"HP:0001622
GSSO:009644",integer,,,"""0""=[No] |
""1""=[Yes, Between 32 - 37 Weeks] |
""2""=[Yes, Between 28-32 Weeks] |
""3""=[Yes, Less Than 28 Weeks] |
""4""=[Yes, But Not Sure How Many Weeks] |
""77""=[Dont Know]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_chd,Chronic Heart Disease,MONDO:0001493,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_cf,Cystic Fibrosis,MONDO:0009061,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_cld_bpd,CLD BPD (Chronic Lung Disease Bronchopulmonary Dysplasia),MONDO:0019091,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_copd_plus,"Chronic obstructive pulmonary disease (COPD) including emphysema, chronic bronchitis, obstructive pulmonary disease?",MONDO:0005002,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_alz,Alzheimers,MONDO:0004975,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_anxiety,Anxiety,MONDO:0011918,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_arrhythmia,Arrhythmia,HP:0011675,integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
